histologicalDiagnosis	primaryTumorSite	CTEP.CATEGORY	CTEP.SUBCATEGORY	CTEP.TERM	SHORT.NAME
ependymal tumors:ependymoma (who grade ii)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
ependymal tumors:myxopapillary ependymoma (who grade i)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
neuronal and mixed neuronal-glial tumors:anaplastic ganglioglioma (who grade iii)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
neuronal and mixed neuronal-glial tumors:gangliocytoma (who grade i)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
neuronal and mixed neuronal-glial tumors:ganglioglioma (who grade i)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
oligoastrocytic tumors (mixed glioma)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
oligodendroglial tumors:anaplastic oligodendroglioma (who grade iii)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
oligodendroglial tumors:oligodendroglioma (who grade ii)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
other/non-classifiable:pediatric low grade glioma (plgg) not otherwise specified (nos) (grade i/ii)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
primary melanotic tumors:malignant melanoma	central nervous system (brain/spinal cord)	NA	NA	NA	NA
tumors of cranial and paraspinal nerves:schwannoma (who grade i)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
NA	central nervous system (brain/spinal cord)	NA	NA	NA	NA
Astrocytic Tumors	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Astrocytic Tumors:Anaplastic astrocytoma (WHO grade III)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Astrocytic Tumors:Astrocytoma, not otherwise characterized (WHO grades I-IV)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Astrocytic Tumors:Diffuse astrocytoma (WHO grade II)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Astrocytic Tumors:Glioblastoma (WHO grade IV)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Astrocytic Tumors:Glioblastoma (WHO grade IV):Giant cell glioblastoma (WHO grade IV)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Astrocytic Tumors:Glioblastoma (WHO grade IV):Gliosarcoma (WHO grade IV)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Astrocytic Tumors:Pilocytic astrocytoma (WHO grade I)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Astrocytic Tumors:Pilomyxoid astrocytoma (WHO grade II)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Astrocytic Tumors:Pleomorphic xanthoastrocytoma (WHO grade II)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Choroid Plexus Tumors:Choroid plexus carcinoma (WHO grade III)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Diffuse large B-cell lymphoma	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Embryonal Tumors	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Embryonal Tumors:Atypical teratoid/rhabdoid tumor (WHO grade IV)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Embryonal Tumors:Central nervous system (CNS) primitive neuroectodermal tumor (PNET) (WHO grade IV):Ganglioneuroblastoma (WHO grade IV)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Embryonal Tumors:Medulloblastoma, not otherwise characterized (WHO grade IV)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Embryonal Tumors:Medulloblastoma, not otherwise characterized (WHO grade IV):Anaplastic medulloblastoma (WHO grade IV)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Embryonal Tumors:Medulloblastoma, not otherwise characterized (WHO grade IV):Desmoplastic/nodular medulloblastoma (WHO grade IV)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Ependymal Tumors	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Ependymal Tumors:Anaplastic ependymoma (WHO grade III)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Ependymal Tumors:Ependymoma (WHO grade II)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Ependymal Tumors:Myxopapillary ependymoma (WHO grade I)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Neuronal and Mixed Neuronal-Glial Tumors:Dysembryoplastic neuroepithelial tumor (WHO grade I)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Neuronal and Mixed Neuronal-Glial Tumors:Gangliocytoma (WHO grade I)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Neuronal and Mixed Neuronal-Glial Tumors:Ganglioglioma (WHO grade I)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Oligoastrocytic Tumors (mixed glioma)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Oligodendroglial Tumors:Anaplastic oligodendroglioma (WHO grade III)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Oligodendroglial Tumors:Oligodendroglioma (WHO grade II)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Other Neuroepithelial Tumors	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Other/Non-classifiable	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Other/Non-classifiable:Other(s) (specify)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Other/Non-classifiable:Pediatric low grade glioma (pLGG) not otherwise specified (NOS) (Grade I/II)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Primary Melanotic Tumors:Malignant melanoma	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Tumors of Cranial and Paraspinal Nerves:Ganglioneuroma (WHO grade I)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Tumors of Cranial and Paraspinal Nerves:Schwannoma (WHO grade I)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Tumors of Cranial and Paraspinal Nerves:Schwannoma (WHO grade I):Melanotic (WHO grade I)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
Tumors of the Pineal Region:Pineal parenchymal tumor of intermediate differentiation (WHO IIIII)	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
NA	Central Nervous System (Brain/Spinal Cord)	NA	NA	NA	NA
sqaumous cell carcinoma	cervix	NA	NA	NA	NA
Sqaumous cell carcinoma	Cervix	NA	NA	NA	NA
NA	colon	NA	NA	NA	NA
NA	Colon	Gastrointestinal Neoplasm	NA	NA	NA
adenocarcinoma	colon and rectum	NA	NA	Colorectal Cancer	NA
adenocarcinoma	colon and rectum	Colorectal Cancer	NA	Adenocarcinoma - colon	NA
carcinoma:adenocarcinoma	colon and rectum	Colorectal Cancer	NA	Adenocarcinoma - colon	NA
carcinoma:adenosquamous carcinoma	colon and rectum	Colorectal Cancer	NA	Adenocarcinoma - colon	NA
NA	colon and rectum	NA	NA	NA	NA
Adenocarcinoma	Colon and Rectum	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma:Adenocarcinoma	Colon and Rectum	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma:Adenosquamous carcinoma	Colon and Rectum	Gastrointestinal Neoplasm	NA	NA	NA
NA	Colon and Rectum	Gastrointestinal Neoplasm	NA	NA	NA
adenocarcinoma	esophagus	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the esophagus	Adenocarcinoma - esophagus
carcinoma:adenosquamous carcinoma	esophagus	Gastrointestinal Neoplasm	Gastroesophageal Cancer	NA	Esophageal cancer, NOS
carcinoma:verrucous (squamous) carcinoma	esophagus	Gastrointestinal Neoplasm	Gastroesophageal Cancer	NA	Esophageal cancer, NOS
NA	esophagus	NA	NA	NA	NA
Adenocarcinoma	Esophagus	Gastrointestinal Neoplasm	Gastroesophageal Cancer	Adenocarcinoma of the esophagus	Adenocarcinoma - esophagus
Carcinoma:Adenosquamous carcinoma	Esophagus	Gastrointestinal Neoplasm	Gastroesophageal Cancer	NA	NA
Carcinoma:Verrucous (squamous) carcinoma	Esophagus	Gastrointestinal Neoplasm	Gastroesophageal Cancer	NA	NA
NA	Esophagus	NA	NA	NA	NA
NA	foot	NA	NA	NA	NA
NA	Foot	NA	NA	NA	NA
junctional nevus?	foreskin	Skin Neoplasm	NA	NA	NA
Junctional nevus?	Foreskin	Skin Neoplasm	NA	NA	NA
carcinoma:adenocarcinoma	gallbladder	Gastrointestinal Neoplasm	NA	NA	NA
carcinoma:adenocarcinoma, intestinal type	gallbladder	Gastrointestinal Neoplasm	NA	NA	NA
NA	gallbladder	NA	NA	NA	NA
Carcinoma:Adenocarcinoma	Gallbladder	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma:Adenocarcinoma, intestinal type	Gallbladder	Gastrointestinal Neoplasm	NA	NA	NA
NA	Gallbladder	NA	NA	NA	NA
Angiosarcoma	Heart	Soft Tissue Neoplasm	Non-Rhabdomyosarcoma Soft Tissue Sarcoma	NA	NA
acute leukemias of ambiguous lineage:mixed phenotype acute leukemia, b-myeloid, nos	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
acute myeloid leukemia and related neoplasms	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
acute myeloid leukemia and related neoplasms:acute myeloid leukemia with myelodysplasia-related changes	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
acute myeloid leukemia and related neoplasms:acute myeloid leukemia with recurrent genetic abnormalities:aml with inv(16)(p13.1q22) or t(16;16)(p13.1;q22); cbfb-myh11	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
acute myeloid leukemia and related neoplasms:acute myeloid leukemia with recurrent genetic abnormalities:apl with t(15;17)(q22;q12); pml-rara	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
acute myeloid leukemia and related neoplasms:acute myeloid leukemia, not otherwise specified	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
acute myeloid leukemia and related neoplasms:acute myeloid leukemia, not otherwise specified:acute myelomonocytic leukemia	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
acute myeloid leukemia and related neoplasms:acute myeloid leukemia, not otherwise specified:aml with maturation	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
acute myeloid leukemia and related neoplasms:acute myeloid leukemia, not otherwise specified:aml without maturation	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
acute myeloid leukemia and related neoplasms:myeloid sarcoma	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
acute myeloid leukemia and related neoplasms:therapy-related myeloid neoplasms	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
cytopenia	hematologic and lymphatic neoplasm	NA	NA	NA	NA
eosinophilia	hematologic and lymphatic neoplasm	NA	NA	NA	NA
histiocytic and dendritic cell neoplasms:histiocytic sarcoma	hematologic and lymphatic neoplasm	NA	NA	NA	NA
histiocytic and dendritic cell neoplasms:tumors derived from langerhans cells:langerhans cell histiocytosis	hematologic and lymphatic neoplasm	NA	NA	NA	NA
mature b-cell neoplasms	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	NA	NA
mature b-cell neoplasms:chronic lymphocytic leukemia/small lymphocytic lymphoma	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Lymphoma	Chronic Lymphoid Leukemia	Chronic lymphocytic leukemia, NOS	Chronic lymphocytic leukemia, NOS
mature b-cell neoplasms:diffuse large b-cell lymphoma (dlbcl), not otherwise specified (nos)	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	NA	NA
mature b-cell neoplasms:follicular lymphoma	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	Non-Hodgkin lymphoma, indolent, NOS	NHL, indolent, NOS
mature b-cell neoplasms:hairy cell leukemia	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	NA	NA
mature b-cell neoplasms:lymphoplasmacytic lymphoma	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	Non-Hodgkin lymphoma, indolent, NOS	NHL, indolent, NOS
mature b-cell neoplasms:plasma cell neoplasms	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Lymphoma	Myeloma	Myeloma, NOS	Myeloma, NOS
mature b-cell neoplasms:plasma cell neoplasms:extraosseous plasmacytoma	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Lymphoma	Myeloma	Myeloma, NOS	Myeloma, NOS
mature b-cell neoplasms:plasma cell neoplasms:monoclonal gammopathy of undetermined significance (mgus)	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Lymphoma	NA	Monoclonal gammopathy of undetermined significance (MGUS)	NA
mature t- and nk-cell neoplasms:anaplastic large cell lymphoma, alk negative	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	Anaplastic large-cell lymphoma, primary systemic type	ALCL, systemic
mature t- and nk-cell neoplasms:peripheral t-cell lymphoma, nos	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	NA	NA
mature t- and nk-cell neoplasms:t-cell large granular lymphocytic leukemia	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	NA	NA
mature t- and nk-cell neoplasms:t-cell prolymphocytic leukemia	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	NA	NA
myelodysplastic syndrome (mds)	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myelodysplastic syndrome (mds):refractory anemia with excess blasts	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myelodysplastic syndrome (mds):refractory anemia with ring sideroblasts	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myelodysplastic syndrome (mds):refractory cytopenia with multilineage dysplasia	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myelodysplastic/myeloproliferative neoplasms (mds/mpn)	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myelodysplastic/myeloproliferative neoplasms (mds/mpn):atypical chronic myeloid leukemia, bcr-abl1  negative	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myelodysplastic/myeloproliferative neoplasms (mds/mpn):chronic myelomonocytic leukemia	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myeloid and lymphoid neoplasms associated with eosinophilia and abnormalities of pdgfra, pdgfrb, or fgfr1:myeloid and lymphoid neoplasms associated with pdgfra rearrangement	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myeloproliferative neoplasms (mpn)	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myeloproliferative neoplasms (mpn):chronic myelogenous leukemia, bcr-abl1  positive	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myeloproliferative neoplasms (mpn):essential thrombocythemia	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myeloproliferative neoplasms (mpn):mastocytosis	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myeloproliferative neoplasms (mpn):polycythemia vera	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myeloproliferative neoplasms (mpn):primary myelofibrosis	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
precursor lymphoid neoplasms:b lymphoblastic leukemia/lymphoma with hypodiploidy (hypodiploid acute lymphoblastic leukemia/lymphoma [all])	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
precursor lymphoid neoplasms:b lymphoblastic leukemia/lymphoma, not otherwise specified (nos)	hematologic and lymphatic neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
NA	hematologic and lymphatic neoplasm	NA	NA	NA	NA
Acute leukemias of ambiguous lineage	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Acute leukemias of ambiguous lineage:Mixed phenotype acute leukemia, B-myeloid, NOS	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Acute myeloid leukemia and related neoplasms	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Acute myeloid leukemia and related neoplasms:Acute myeloid leukemia with myelodysplasia-related changes	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Acute myeloid leukemia and related neoplasms:Acute myeloid leukemia with recurrent genetic abnormalities:AML with inv(16)(p13.1q22) or t(16;16)(p13.1;q22); CBFB-MYH11	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Acute myeloid leukemia and related neoplasms:Acute myeloid leukemia with recurrent genetic abnormalities:AML with mutated CEBPA (Provisional entity)	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Acute myeloid leukemia and related neoplasms:Acute myeloid leukemia with recurrent genetic abnormalities:APL with t(15;17)(q22;q12); PML-RARA	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Acute myeloid leukemia and related neoplasms:Acute myeloid leukemia, not otherwise specified	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Acute myeloid leukemia and related neoplasms:Acute myeloid leukemia, not otherwise specified:Acute myelomonocytic leukemia	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Acute myeloid leukemia and related neoplasms:Acute myeloid leukemia, not otherwise specified:AML with maturation	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Acute myeloid leukemia and related neoplasms:Acute myeloid leukemia, not otherwise specified:AML without maturation	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Acute myeloid leukemia and related neoplasms:Myeloid sarcoma	Hematologic and Lymphatic Neoplasm	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
